Time,Domain,Company,Download (kB),Upload (kB)
2025-11-18T11:59:00.000Z,google.com,Google,0.377,0.219
2025-11-18T11:59:00.000Z,whatsapp.net,Facebook,0.26,0.26
2025-11-18T11:58:00.000Z,,,0,0.08
2025-11-18T11:58:00.000Z,googleapis.com,Google,4.673,4.601
2025-11-18T11:58:00.000Z,whatsapp.net,Facebook,0.507,0.497
2025-11-18T11:57:00.000Z,whatsapp.net,Facebook,0.26,0.26
2025-11-18T11:56:00.000Z,actiondash.com,,2.224,1.756
2025-11-18T11:56:00.000Z,whatsapp.net,Facebook,0.529,0.598
2025-11-18T11:55:00.000Z,actiondash.com,,46.52,32.565
2025-11-18T11:55:00.000Z,google.com,Google,7.899,0.96
2025-11-18T11:55:00.000Z,whatsapp.net,Facebook,29.665,[phone]-11-18T11:55:00.000Z,,,0,0.545